                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Wed Mar  7 22:43:50 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _do_quit
                             14 	.globl _points
                             15 	.globl _logoeffu
                             16 	.globl _abs
                             17 	.globl _tritiles
                             18 	.globl _drawtilescreen_full
                             19 	.globl _drawtilescreen
                             20 	.globl _drawtritile
                             21 	.globl _thewave
                             22 	.globl _boxes
                             23 	.globl _drawbox
                             24 	.globl _animplay
                             25 	.globl _bulbs
                             26 	.globl _twister
                             27 	.globl _font
                             28 	.globl _drawsine
                             29 	.globl _drawstr2x
                             30 	.globl _drawstr
                             31 	.globl _do_letter_tall
                             32 	.globl _do_letter
                             33 	.globl _do_2xletter
                             34 	.globl _raster_effu
                             35 	.globl _do_blocks
                             36 	.globl _do_ymmm
                             37 	.globl _fadein
                             38 	.globl _pck_load
                             39 	.globl _raw_load
                             40 	.globl _pause
                             41 	.globl _pal_load
                             42 	.globl _scratch_clear
                             43 	.globl _ge5_load
                             44 	.globl _color_isr
                             45 	.globl _my_isr
                             46 	.globl _isNthBitSet
                             47 	.globl _scenetimings
                             48 	.globl _scenepointers
                             49 	.globl _timeindex
                             50 	.globl _sceneindex
                             51 	.globl _pointframe
                             52 	.globl _initpoints
                             53 	.globl _onceclear
                             54 	.globl _powa
                             55 	.globl _powatick
                             56 	.globl _triframes
                             57 	.globl _tripaltick2
                             58 	.globl _tripaltick
                             59 	.globl _tripal
                             60 	.globl _tiletick
                             61 	.globl _tiley
                             62 	.globl _tilex
                             63 	.globl _tilei
                             64 	.globl _tri_inited
                             65 	.globl _ffa
                             66 	.globl _buf
                             67 	.globl _initwave
                             68 	.globl _prevbox_of
                             69 	.globl _boxes_of
                             70 	.globl _pbt
                             71 	.globl _pbx
                             72 	.globl _bonc
                             73 	.globl _bo
                             74 	.globl _bt
                             75 	.globl _by
                             76 	.globl _bx
                             77 	.globl _boxi
                             78 	.globl _boxes_y
                             79 	.globl _boxes_x
                             80 	.globl _prevy
                             81 	.globl _prevx
                             82 	.globl _buffer
                             83 	.globl _boxes_init
                             84 	.globl _anim_init
                             85 	.globl _sy
                             86 	.globl _enderdir
                             87 	.globl _ender
                             88 	.globl _ff2
                             89 	.globl _ff1
                             90 	.globl _bulbflipper
                             91 	.globl _twinited
                             92 	.globl _ff
                             93 	.globl _ly
                             94 	.globl _lx
                             95 	.globl _linenum
                             96 	.globl _flof
                             97 	.globl _btab
                             98 	.globl _bty
                             99 	.globl _btx
                            100 	.globl _bsy
                            101 	.globl _bsx
                            102 	.globl _block_init
                            103 	.globl _cc
                            104 	.globl _yofff
                            105 	.globl _cmd
                            106 	.globl _tick
                            107 	.globl _vbicount
                            108 	.globl _boxes_palette
                            109 	.globl _tf_palette
                            110 	.globl _twister_palette
                            111 	.globl _block_palette
                            112 	.globl _bulbs_palette
                            113 	.globl _cur_palette
                            114 	.globl _scratch
                            115 	.globl _packbuffer
                            116 	.globl _tri_lookup_y
                            117 	.globl _eighttimes
                            118 	.globl _twelvetimes
                            119 	.globl _tri_lookup_x
                            120 	.globl _credits
                            121 	.globl _sintab
                            122 	.globl _font_w
                            123 	.globl _font_y
                            124 	.globl _font_x
                            125 	.globl _tri_inva4
                            126 	.globl _tri_inva3
                            127 	.globl _tri_inva2
                            128 	.globl _tri_inva1
                            129 	.globl _tri_side2
                            130 	.globl _tri_side1
                            131 	.globl _tri_dia
                            132 	.globl _tri_up
                            133 	.globl _tri_center
                            134 	.globl _sintabx
                            135 ;--------------------------------------------------------
                            136 ; special function registers
                            137 ;--------------------------------------------------------
                            138 ;--------------------------------------------------------
                            139 ;  ram data
                            140 ;--------------------------------------------------------
                            141 	.area _DATA
   0000                     142 _sintab::
   0000                     143 	.ds 256
   0100                     144 _credits::
   0100                     145 	.ds 2
   0102                     146 _tri_lookup_x::
   0102                     147 	.ds 32
   0122                     148 _twelvetimes::
   0122                     149 	.ds 52
   0156                     150 _eighttimes::
   0156                     151 	.ds 52
   018A                     152 _tri_lookup_y::
   018A                     153 	.ds 64
   01CA                     154 _packbuffer::
   01CA                     155 	.ds 16000
   404A                     156 _scratch::
   404A                     157 	.ds 128
   40CA                     158 _cur_palette::
   40CA                     159 	.ds 32
   40EA                     160 _bulbs_palette::
   40EA                     161 	.ds 32
   410A                     162 _block_palette::
   410A                     163 	.ds 32
   412A                     164 _twister_palette::
   412A                     165 	.ds 32
   414A                     166 _tf_palette::
   414A                     167 	.ds 32
   416A                     168 _boxes_palette::
   416A                     169 	.ds 32
   418A                     170 _vbicount::
   418A                     171 	.ds 2
