                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Tue Mar 27 15:08:02 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _do_quit
                             14 	.globl _credits
                             15 	.globl _waiter
                             16 	.globl _bigtext
                             17 	.globl _points
                             18 	.globl _logoeffu
                             19 	.globl _abs
                             20 	.globl _tritiles
                             21 	.globl _drawtilescreen_full
                             22 	.globl _drawtilescreen
                             23 	.globl _drawtritile
                             24 	.globl _thewave
                             25 	.globl _boxes
                             26 	.globl _drawbox
                             27 	.globl _animplay
                             28 	.globl _bulbs
                             29 	.globl _twister
                             30 	.globl _font
                             31 	.globl _drawsine
                             32 	.globl _drawstr2x
                             33 	.globl _drawstrslow
                             34 	.globl _drawstr
                             35 	.globl _do_letter_tall
                             36 	.globl _do_letter
                             37 	.globl _do_2xletter
                             38 	.globl _raster_effu
                             39 	.globl _do_blocks
                             40 	.globl _do_ymmm
                             41 	.globl _fadein
                             42 	.globl _pck_load
                             43 	.globl _raw_load
                             44 	.globl _pause
                             45 	.globl _pal_load
                             46 	.globl _scratch_clear
                             47 	.globl _my_isr
                             48 	.globl _isNthBitSet
                             49 	.globl _timeindex
                             50 	.globl _sceneindex
                             51 	.globl _myoffs
                             52 	.globl _curpage
                             53 	.globl _flipo
                             54 	.globl _musicstopped
                             55 	.globl _credittimer
                             56 	.globl _initcredits
                             57 	.globl _bigtextp
                             58 	.globl _greetindex
                             59 	.globl _pointframe
                             60 	.globl _initpoints
                             61 	.globl _onceclear
                             62 	.globl _powa
                             63 	.globl _powatick
                             64 	.globl _triframes
                             65 	.globl _tripaltick2
                             66 	.globl _tripaltick
                             67 	.globl _tripal
                             68 	.globl _tiletick
                             69 	.globl _tiley
                             70 	.globl _tilex
                             71 	.globl _tilei
                             72 	.globl _tri_inited
                             73 	.globl _ffa
                             74 	.globl _buf
                             75 	.globl _initwave
                             76 	.globl _boxticks
                             77 	.globl _prevbox_of
                             78 	.globl _boxes_of
                             79 	.globl _pbt
                             80 	.globl _pbx
                             81 	.globl _bonc
                             82 	.globl _bo
                             83 	.globl _bt
                             84 	.globl _by
                             85 	.globl _bx
                             86 	.globl _boxi
                             87 	.globl _boxes_y
                             88 	.globl _boxes_x
                             89 	.globl _prevy
                             90 	.globl _prevx
                             91 	.globl _buffer
                             92 	.globl _boxes_init
                             93 	.globl _anim_init
                             94 	.globl _sy
                             95 	.globl _enderdir
                             96 	.globl _ender
                             97 	.globl _ff2
                             98 	.globl _ff1
                             99 	.globl _bulbflipper
                            100 	.globl _twialku
                            101 	.globl _twinited
                            102 	.globl _ff
                            103 	.globl _slowend
                            104 	.globl _ltrpointer
                            105 	.globl _ly
                            106 	.globl _lx
                            107 	.globl _linenum
                            108 	.globl _flof
                            109 	.globl _btab
                            110 	.globl _bty
                            111 	.globl _btx
                            112 	.globl _bsy
                            113 	.globl _bsx
                            114 	.globl _block_init
                            115 	.globl _cc
                            116 	.globl _yofff
                            117 	.globl _scenetimings
                            118 	.globl _scenepointers
                            119 	.globl _cmd
                            120 	.globl _tick
                            121 	.globl _vbicount
                            122 	.globl _credits_palette
                            123 	.globl _boxes_palette
                            124 	.globl _tf_palette
                            125 	.globl _twister_palette
                            126 	.globl _block_palette
                            127 	.globl _bulbs_palette
                            128 	.globl _cur_palette
                            129 	.globl _scratch
                            130 	.globl _crebuffer3
                            131 	.globl _crebuffer2
                            132 	.globl _crebuffer1
                            133 	.globl _packbuffer
                            134 	.globl _tri_lookup_y
                            135 	.globl _eighttimes
                            136 	.globl _twelvetimes
                            137 	.globl _tri_lookup_x
                            138 	.globl _sintab
                            139 	.globl _font_w
                            140 	.globl _font_y
                            141 	.globl _font_x
                            142 	.globl _tri_inva4
                            143 	.globl _tri_inva3
                            144 	.globl _tri_inva2
                            145 	.globl _tri_inva1
                            146 	.globl _tri_side2
                            147 	.globl _tri_side1
                            148 	.globl _tri_dia
                            149 	.globl _tri_up
                            150 	.globl _tri_center
                            151 	.globl _sintabx
                            152 ;--------------------------------------------------------
                            153 ; special function registers
                            154 ;--------------------------------------------------------
                            155 ;--------------------------------------------------------
                            156 ;  ram data
                            157 ;--------------------------------------------------------
                            158 	.area _DATA
   0000                     159 _sintab::
   0000                     160 	.ds 256
   0100                     161 _tri_lookup_x::
   0100                     162 	.ds 32
   0120                     163 _twelvetimes::
   0120                     164 	.ds 52
   0154                     165 _eighttimes::
   0154                     166 	.ds 52
   0188                     167 _tri_lookup_y::
   0188                     168 	.ds 64
   01C8                     169 _packbuffer::
   01C8                     170 	.ds 4100
   11CC                     171 _crebuffer1::
