                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Thu Mar 29 12:33:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _do_quit
                             14 	.globl _credits
                             15 	.globl _waiter
                             16 	.globl _bigtext
                             17 	.globl _points
                             18 	.globl _logoeffu
                             19 	.globl _abs
                             20 	.globl _tritiles
                             21 	.globl _drawtilescreen_full
                             22 	.globl _drawtilescreen
                             23 	.globl _drawtritile
                             24 	.globl _thewave
                             25 	.globl _boxes
                             26 	.globl _drawbox
                             27 	.globl _animplay
                             28 	.globl _bulbs
                             29 	.globl _twister
                             30 	.globl _font
                             31 	.globl _drawsine
                             32 	.globl _drawstr2x
                             33 	.globl _drawstrslowcolor
                             34 	.globl _drawstrslow
                             35 	.globl _drawstr
                             36 	.globl _do_letter_tall
                             37 	.globl _do_letter
                             38 	.globl _do_colorletter
                             39 	.globl _do_2xletter
                             40 	.globl _raster_effu
                             41 	.globl _do_blocks
                             42 	.globl _do_ymmm
                             43 	.globl _fadein
                             44 	.globl _pck_load
                             45 	.globl _raw_load
                             46 	.globl _pause
                             47 	.globl _pal_load
                             48 	.globl _scratch_clear
                             49 	.globl _my_isr
                             50 	.globl _isNthBitSet
                             51 	.globl _timeindex
                             52 	.globl _sceneindex
                             53 	.globl _myoffs
                             54 	.globl _curpage
                             55 	.globl _flipo
                             56 	.globl _musicstopped
                             57 	.globl _credittimer
                             58 	.globl _initcredits
                             59 	.globl _greetindex
                             60 	.globl _pointframe
                             61 	.globl _initpoints
                             62 	.globl _stereodone
                             63 	.globl _onceclear
                             64 	.globl _powa
                             65 	.globl _powatick
                             66 	.globl _triframes
                             67 	.globl _tripaltick2
                             68 	.globl _tripaltick
                             69 	.globl _tripal
                             70 	.globl _tiletick
                             71 	.globl _tiley
                             72 	.globl _tilex
                             73 	.globl _tilei
                             74 	.globl _tri_inited
                             75 	.globl _firstwave
                             76 	.globl _ffa
                             77 	.globl _buf
                             78 	.globl _initwave
                             79 	.globl _boxticks
                             80 	.globl _prevbox_of
                             81 	.globl _boxes_of
                             82 	.globl _pbt
                             83 	.globl _pbx
                             84 	.globl _bonc
                             85 	.globl _bo
                             86 	.globl _bt
                             87 	.globl _by
                             88 	.globl _bx
                             89 	.globl _boxi
                             90 	.globl _boxes_y
                             91 	.globl _boxes_x
                             92 	.globl _prevy
                             93 	.globl _prevx
                             94 	.globl _buffer
                             95 	.globl _boxes_init
                             96 	.globl _anim_init
                             97 	.globl _sy
                             98 	.globl _enderdir
                             99 	.globl _ender
                            100 	.globl _ff2
                            101 	.globl _ff1
                            102 	.globl _bulbflipper
                            103 	.globl _twialku
                            104 	.globl _twinited
                            105 	.globl _ltrpointer
                            106 	.globl _bigtextp
                            107 	.globl _ffz
                            108 	.globl _ff
                            109 	.globl _ly
                            110 	.globl _lx
                            111 	.globl _linenum
                            112 	.globl _flof
                            113 	.globl _btab
                            114 	.globl _bty
                            115 	.globl _btx
                            116 	.globl _bsy
                            117 	.globl _bsx
                            118 	.globl _block_init
                            119 	.globl _cc
                            120 	.globl _yofff
                            121 	.globl _slowend
                            122 	.globl _scenetimings
                            123 	.globl _scenepointers
                            124 	.globl _cmd
                            125 	.globl _tick
                            126 	.globl _vbicount
                            127 	.globl _credits_palette
                            128 	.globl _boxes_palette
                            129 	.globl _tf_palette
                            130 	.globl _twister_palette
                            131 	.globl _block_palette
                            132 	.globl _bulbs_palette
                            133 	.globl _cur_palette
                            134 	.globl _scratch
                            135 	.globl _packbuffer
                            136 	.globl _tri_lookup_y
                            137 	.globl _eighttimes
                            138 	.globl _twelvetimes
                            139 	.globl _tri_lookup_x
                            140 	.globl _loading_pck_len
                            141 	.globl _loading_pck
                            142 	.globl _dsslogo_pck_len
                            143 	.globl _dsslogo_pck
                            144 	.globl _dsslogo_pl5_len
                            145 	.globl _dsslogo_pl5
                            146 	.globl _credit1_pl6_len
                            147 	.globl _credit1_pl6
                            148 	.globl _bulbs_pl5_len
                            149 	.globl _bulbs_pl5
                            150 	.globl _boxes_pl5_len
                            151 	.globl _boxes_pl5
                            152 	.globl _twister_pl5_len
                            153 	.globl _twister_pl5
                            154 	.globl _sintab
                            155 	.globl _font_w
                            156 	.globl _font_y
                            157 	.globl _font_x
                            158 	.globl _tri_inva4
                            159 	.globl _tri_inva3
                            160 	.globl _tri_inva2
                            161 	.globl _tri_inva1
                            162 	.globl _tri_side2
                            163 	.globl _tri_side1
                            164 	.globl _tri_dia
                            165 	.globl _tri_up
                            166 	.globl _tri_center
                            167 	.globl _sintabx
                            168 ;--------------------------------------------------------
