                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 15:29:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _do_quit
                             14 	.globl _credits
                             15 	.globl _waiter
                             16 	.globl _bigtext
                             17 	.globl _points
                             18 	.globl _logoeffu
                             19 	.globl _abs
                             20 	.globl _tritiles
                             21 	.globl _drawtilescreen_full
                             22 	.globl _drawtilescreen
                             23 	.globl _drawtritile
                             24 	.globl _thewave
                             25 	.globl _boxes
                             26 	.globl _drawbox
                             27 	.globl _animplay
                             28 	.globl _bulbs
                             29 	.globl _twister
                             30 	.globl _font
                             31 	.globl _drawsine
                             32 	.globl _drawstr2x
                             33 	.globl _drawstrslow
                             34 	.globl _drawstr
                             35 	.globl _do_letter_tall
                             36 	.globl _do_letter
                             37 	.globl _do_2xletter
                             38 	.globl _raster_effu
                             39 	.globl _do_blocks
                             40 	.globl _do_ymmm
                             41 	.globl _fadein
                             42 	.globl _pck_load
                             43 	.globl _raw_load
                             44 	.globl _pause
                             45 	.globl _pal_load
                             46 	.globl _scratch_clear
                             47 	.globl _my_isr
                             48 	.globl _isNthBitSet
                             49 	.globl _timeindex
                             50 	.globl _sceneindex
                             51 	.globl _credittimer
                             52 	.globl _initcredits
                             53 	.globl _bigtextp
                             54 	.globl _greetindex
                             55 	.globl _pointframe
                             56 	.globl _initpoints
                             57 	.globl _onceclear
                             58 	.globl _powa
                             59 	.globl _powatick
                             60 	.globl _triframes
                             61 	.globl _tripaltick2
                             62 	.globl _tripaltick
                             63 	.globl _tripal
                             64 	.globl _tiletick
                             65 	.globl _tiley
                             66 	.globl _tilex
                             67 	.globl _tilei
                             68 	.globl _tri_inited
                             69 	.globl _ffa
                             70 	.globl _buf
                             71 	.globl _initwave
                             72 	.globl _prevbox_of
                             73 	.globl _boxes_of
                             74 	.globl _pbt
                             75 	.globl _pbx
                             76 	.globl _bonc
                             77 	.globl _bo
                             78 	.globl _bt
                             79 	.globl _by
                             80 	.globl _bx
                             81 	.globl _boxi
                             82 	.globl _boxes_y
                             83 	.globl _boxes_x
                             84 	.globl _prevy
                             85 	.globl _prevx
                             86 	.globl _buffer
                             87 	.globl _boxes_init
                             88 	.globl _anim_init
                             89 	.globl _sy
                             90 	.globl _enderdir
                             91 	.globl _ender
                             92 	.globl _ff2
                             93 	.globl _ff1
                             94 	.globl _bulbflipper
                             95 	.globl _twinited
                             96 	.globl _ff
                             97 	.globl _slowend
                             98 	.globl _ltrpointer
                             99 	.globl _ly
                            100 	.globl _lx
                            101 	.globl _linenum
                            102 	.globl _flof
                            103 	.globl _btab
                            104 	.globl _bty
                            105 	.globl _btx
                            106 	.globl _bsy
                            107 	.globl _bsx
                            108 	.globl _block_init
                            109 	.globl _cc
                            110 	.globl _yofff
                            111 	.globl _scenetimings
                            112 	.globl _scenepointers
                            113 	.globl _cmd
                            114 	.globl _tick
                            115 	.globl _vbicount
                            116 	.globl _credits_palette
                            117 	.globl _boxes_palette
                            118 	.globl _tf_palette
                            119 	.globl _twister_palette
                            120 	.globl _block_palette
                            121 	.globl _bulbs_palette
                            122 	.globl _cur_palette
                            123 	.globl _scratch
                            124 	.globl _crebuffer3
                            125 	.globl _crebuffer2
                            126 	.globl _crebuffer1
                            127 	.globl _packbuffer
                            128 	.globl _tri_lookup_y
                            129 	.globl _eighttimes
                            130 	.globl _twelvetimes
                            131 	.globl _tri_lookup_x
                            132 	.globl _sintab
                            133 	.globl _font_w
                            134 	.globl _font_y
                            135 	.globl _font_x
                            136 	.globl _tri_inva4
                            137 	.globl _tri_inva3
                            138 	.globl _tri_inva2
                            139 	.globl _tri_inva1
                            140 	.globl _tri_side2
                            141 	.globl _tri_side1
                            142 	.globl _tri_dia
                            143 	.globl _tri_up
                            144 	.globl _tri_center
                            145 	.globl _sintabx
                            146 ;--------------------------------------------------------
                            147 ; special function registers
                            148 ;--------------------------------------------------------
                            149 ;--------------------------------------------------------
                            150 ;  ram data
                            151 ;--------------------------------------------------------
                            152 	.area _DATA
   0000                     153 _sintab::
   0000                     154 	.ds 256
   0100                     155 _tri_lookup_x::
   0100                     156 	.ds 32
   0120                     157 _twelvetimes::
   0120                     158 	.ds 52
   0154                     159 _eighttimes::
   0154                     160 	.ds 52
   0188                     161 _tri_lookup_y::
   0188                     162 	.ds 64
   01C8                     163 _packbuffer::
   01C8                     164 	.ds 4100
   11CC                     165 _crebuffer1::
   11CC                     166 	.ds 3323
   1EC7                     167 _crebuffer2::
   1EC7                     168 	.ds 4724
   313B                     169 _crebuffer3::
   313B                     170 	.ds 3723
