                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Fri Mar 23 17:57:55 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _do_quit
                             14 	.globl _waiter
                             15 	.globl _bigtext
                             16 	.globl _points
                             17 	.globl _logoeffu
                             18 	.globl _abs
                             19 	.globl _tritiles
                             20 	.globl _drawtilescreen_full
                             21 	.globl _drawtilescreen
                             22 	.globl _drawtritile
                             23 	.globl _thewave
                             24 	.globl _boxes
                             25 	.globl _drawbox
                             26 	.globl _animplay
                             27 	.globl _bulbs
                             28 	.globl _twister
                             29 	.globl _font
                             30 	.globl _drawsine
                             31 	.globl _drawstr2x
                             32 	.globl _drawstrslow
                             33 	.globl _drawstr
                             34 	.globl _do_letter_tall
                             35 	.globl _do_letter
                             36 	.globl _do_2xletter
                             37 	.globl _raster_effu
                             38 	.globl _do_blocks
                             39 	.globl _do_ymmm
                             40 	.globl _fadein
                             41 	.globl _pck_load
                             42 	.globl _raw_load
                             43 	.globl _pause
                             44 	.globl _pal_load
                             45 	.globl _scratch_clear
                             46 	.globl _ge5_load
                             47 	.globl _color_isr
                             48 	.globl _my_isr
                             49 	.globl _isNthBitSet
                             50 	.globl _timeindex
                             51 	.globl _sceneindex
                             52 	.globl _bigtextp
                             53 	.globl _greetindex
                             54 	.globl _pointframe
                             55 	.globl _initpoints
                             56 	.globl _onceclear
                             57 	.globl _powa
                             58 	.globl _powatick
                             59 	.globl _triframes
                             60 	.globl _tripaltick2
                             61 	.globl _tripaltick
                             62 	.globl _tripal
                             63 	.globl _tiletick
                             64 	.globl _tiley
                             65 	.globl _tilex
                             66 	.globl _tilei
                             67 	.globl _tri_inited
                             68 	.globl _ffa
                             69 	.globl _buf
                             70 	.globl _initwave
                             71 	.globl _prevbox_of
                             72 	.globl _boxes_of
                             73 	.globl _pbt
                             74 	.globl _pbx
                             75 	.globl _bonc
                             76 	.globl _bo
                             77 	.globl _bt
                             78 	.globl _by
                             79 	.globl _bx
                             80 	.globl _boxi
                             81 	.globl _boxes_y
                             82 	.globl _boxes_x
                             83 	.globl _prevy
                             84 	.globl _prevx
                             85 	.globl _buffer
                             86 	.globl _boxes_init
                             87 	.globl _anim_init
                             88 	.globl _sy
                             89 	.globl _enderdir
                             90 	.globl _ender
                             91 	.globl _ff2
                             92 	.globl _ff1
                             93 	.globl _bulbflipper
                             94 	.globl _twinited
                             95 	.globl _ff
                             96 	.globl _slowend
                             97 	.globl _ltrpointer
                             98 	.globl _ly
                             99 	.globl _lx
                            100 	.globl _linenum
                            101 	.globl _flof
                            102 	.globl _btab
                            103 	.globl _bty
                            104 	.globl _btx
                            105 	.globl _bsy
                            106 	.globl _bsx
                            107 	.globl _block_init
                            108 	.globl _cc
                            109 	.globl _yofff
                            110 	.globl _scenetimings
                            111 	.globl _scenepointers
                            112 	.globl _cmd
                            113 	.globl _tick
                            114 	.globl _vbicount
                            115 	.globl _boxes_palette
                            116 	.globl _tf_palette
                            117 	.globl _twister_palette
                            118 	.globl _block_palette
                            119 	.globl _bulbs_palette
                            120 	.globl _cur_palette
                            121 	.globl _scratch
                            122 	.globl _packbuffer
                            123 	.globl _tri_lookup_y
                            124 	.globl _eighttimes
                            125 	.globl _twelvetimes
                            126 	.globl _tri_lookup_x
                            127 	.globl _sintab
                            128 	.globl _font_w
                            129 	.globl _font_y
                            130 	.globl _font_x
                            131 	.globl _tri_inva4
                            132 	.globl _tri_inva3
                            133 	.globl _tri_inva2
                            134 	.globl _tri_inva1
                            135 	.globl _tri_side2
                            136 	.globl _tri_side1
                            137 	.globl _tri_dia
                            138 	.globl _tri_up
                            139 	.globl _tri_center
                            140 	.globl _sintabx
                            141 ;--------------------------------------------------------
                            142 ; special function registers
                            143 ;--------------------------------------------------------
                            144 ;--------------------------------------------------------
                            145 ;  ram data
                            146 ;--------------------------------------------------------
                            147 	.area _DATA
   0000                     148 _sintab::
   0000                     149 	.ds 256
   0100                     150 _tri_lookup_x::
   0100                     151 	.ds 32
   0120                     152 _twelvetimes::
   0120                     153 	.ds 52
   0154                     154 _eighttimes::
   0154                     155 	.ds 52
   0188                     156 _tri_lookup_y::
   0188                     157 	.ds 64
   01C8                     158 _packbuffer::
   01C8                     159 	.ds 5000
   1550                     160 _scratch::
   1550                     161 	.ds 128
   15D0                     162 _cur_palette::
   15D0                     163 	.ds 32
   15F0                     164 _bulbs_palette::
   15F0                     165 	.ds 32
   1610                     166 _block_palette::
   1610                     167 	.ds 32
   1630                     168 _twister_palette::
   1630                     169 	.ds 32
   1650                     170 _tf_palette::
   1650                     171 	.ds 32
