                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Mon Mar 26 19:59:47 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _do_quit
                             14 	.globl _credits
                             15 	.globl _waiter
                             16 	.globl _bigtext
                             17 	.globl _points
                             18 	.globl _logoeffu
                             19 	.globl _abs
                             20 	.globl _tritiles
                             21 	.globl _drawtilescreen_full
                             22 	.globl _drawtilescreen
                             23 	.globl _drawtritile
                             24 	.globl _thewave
                             25 	.globl _boxes
                             26 	.globl _drawbox
                             27 	.globl _animplay
                             28 	.globl _bulbs
                             29 	.globl _twister
                             30 	.globl _font
                             31 	.globl _drawsine
                             32 	.globl _drawstr2x
                             33 	.globl _drawstrslow
                             34 	.globl _drawstr
                             35 	.globl _do_letter_tall
                             36 	.globl _do_letter
                             37 	.globl _do_2xletter
                             38 	.globl _raster_effu
                             39 	.globl _do_blocks
                             40 	.globl _do_ymmm
                             41 	.globl _fadein
                             42 	.globl _pck_load
                             43 	.globl _raw_load
                             44 	.globl _pause
                             45 	.globl _pal_load
                             46 	.globl _scratch_clear
                             47 	.globl _my_isr
                             48 	.globl _isNthBitSet
                             49 	.globl _timeindex
                             50 	.globl _sceneindex
                             51 	.globl _musicstopped
                             52 	.globl _credittimer
                             53 	.globl _initcredits
                             54 	.globl _bigtextp
                             55 	.globl _greetindex
                             56 	.globl _pointframe
                             57 	.globl _initpoints
                             58 	.globl _onceclear
                             59 	.globl _powa
                             60 	.globl _powatick
                             61 	.globl _triframes
                             62 	.globl _tripaltick2
                             63 	.globl _tripaltick
                             64 	.globl _tripal
                             65 	.globl _tiletick
                             66 	.globl _tiley
                             67 	.globl _tilex
                             68 	.globl _tilei
                             69 	.globl _tri_inited
                             70 	.globl _ffa
                             71 	.globl _buf
                             72 	.globl _initwave
                             73 	.globl _boxticks
                             74 	.globl _prevbox_of
                             75 	.globl _boxes_of
                             76 	.globl _pbt
                             77 	.globl _pbx
                             78 	.globl _bonc
                             79 	.globl _bo
                             80 	.globl _bt
                             81 	.globl _by
                             82 	.globl _bx
                             83 	.globl _boxi
                             84 	.globl _boxes_y
                             85 	.globl _boxes_x
                             86 	.globl _prevy
                             87 	.globl _prevx
                             88 	.globl _buffer
                             89 	.globl _boxes_init
                             90 	.globl _anim_init
                             91 	.globl _sy
                             92 	.globl _enderdir
                             93 	.globl _ender
                             94 	.globl _ff2
                             95 	.globl _ff1
                             96 	.globl _bulbflipper
                             97 	.globl _twialku
                             98 	.globl _twinited
                             99 	.globl _ff
                            100 	.globl _slowend
                            101 	.globl _ltrpointer
                            102 	.globl _ly
                            103 	.globl _lx
                            104 	.globl _linenum
                            105 	.globl _flof
                            106 	.globl _btab
                            107 	.globl _bty
                            108 	.globl _btx
                            109 	.globl _bsy
                            110 	.globl _bsx
                            111 	.globl _block_init
                            112 	.globl _cc
                            113 	.globl _yofff
                            114 	.globl _scenetimings
                            115 	.globl _scenepointers
                            116 	.globl _cmd
                            117 	.globl _tick
                            118 	.globl _vbicount
                            119 	.globl _credits_palette
                            120 	.globl _boxes_palette
                            121 	.globl _tf_palette
                            122 	.globl _twister_palette
                            123 	.globl _block_palette
                            124 	.globl _bulbs_palette
                            125 	.globl _cur_palette
                            126 	.globl _scratch
                            127 	.globl _crebuffer3
                            128 	.globl _crebuffer2
                            129 	.globl _crebuffer1
                            130 	.globl _packbuffer
                            131 	.globl _tri_lookup_y
                            132 	.globl _eighttimes
                            133 	.globl _twelvetimes
                            134 	.globl _tri_lookup_x
                            135 	.globl _sintab
                            136 	.globl _font_w
                            137 	.globl _font_y
                            138 	.globl _font_x
                            139 	.globl _tri_inva4
                            140 	.globl _tri_inva3
                            141 	.globl _tri_inva2
                            142 	.globl _tri_inva1
                            143 	.globl _tri_side2
                            144 	.globl _tri_side1
                            145 	.globl _tri_dia
                            146 	.globl _tri_up
                            147 	.globl _tri_center
                            148 	.globl _sintabx
                            149 ;--------------------------------------------------------
                            150 ; special function registers
                            151 ;--------------------------------------------------------
                            152 ;--------------------------------------------------------
                            153 ;  ram data
                            154 ;--------------------------------------------------------
                            155 	.area _DATA
   0000                     156 _sintab::
   0000                     157 	.ds 256
   0100                     158 _tri_lookup_x::
   0100                     159 	.ds 32
   0120                     160 _twelvetimes::
   0120                     161 	.ds 52
   0154                     162 _eighttimes::
   0154                     163 	.ds 52
   0188                     164 _tri_lookup_y::
   0188                     165 	.ds 64
   01C8                     166 _packbuffer::
   01C8                     167 	.ds 4100
   11CC                     168 _crebuffer1::
   11CC                     169 	.ds 3323
   1EC7                     170 _crebuffer2::
