                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Tue Mar 27 12:46:42 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _do_quit
                             14 	.globl _credits
                             15 	.globl _waiter
                             16 	.globl _bigtext
                             17 	.globl _points
                             18 	.globl _logoeffu
                             19 	.globl _abs
                             20 	.globl _tritiles
                             21 	.globl _drawtilescreen_full
                             22 	.globl _drawtilescreen
                             23 	.globl _drawtritile
                             24 	.globl _thewave
                             25 	.globl _boxes
                             26 	.globl _drawbox
                             27 	.globl _animplay
                             28 	.globl _bulbs
                             29 	.globl _twister
                             30 	.globl _font
                             31 	.globl _drawsine
                             32 	.globl _drawstr2x
                             33 	.globl _drawstrslow
                             34 	.globl _drawstr
                             35 	.globl _do_letter_tall
                             36 	.globl _do_letter
                             37 	.globl _do_2xletter
                             38 	.globl _raster_effu
                             39 	.globl _do_blocks
                             40 	.globl _do_ymmm
                             41 	.globl _fadein
                             42 	.globl _pck_load
                             43 	.globl _raw_load
                             44 	.globl _pause
                             45 	.globl _pal_load
                             46 	.globl _scratch_clear
                             47 	.globl _my_isr
                             48 	.globl _isNthBitSet
                             49 	.globl _timeindex
                             50 	.globl _sceneindex
                             51 	.globl _myoffs
                             52 	.globl _curpage
                             53 	.globl _musicstopped
                             54 	.globl _credittimer
                             55 	.globl _initcredits
                             56 	.globl _bigtextp
                             57 	.globl _greetindex
                             58 	.globl _pointframe
                             59 	.globl _initpoints
                             60 	.globl _onceclear
                             61 	.globl _powa
                             62 	.globl _powatick
                             63 	.globl _triframes
                             64 	.globl _tripaltick2
                             65 	.globl _tripaltick
                             66 	.globl _tripal
                             67 	.globl _tiletick
                             68 	.globl _tiley
                             69 	.globl _tilex
                             70 	.globl _tilei
                             71 	.globl _tri_inited
                             72 	.globl _ffa
                             73 	.globl _buf
                             74 	.globl _initwave
                             75 	.globl _boxticks
                             76 	.globl _prevbox_of
                             77 	.globl _boxes_of
                             78 	.globl _pbt
                             79 	.globl _pbx
                             80 	.globl _bonc
                             81 	.globl _bo
                             82 	.globl _bt
                             83 	.globl _by
                             84 	.globl _bx
                             85 	.globl _boxi
                             86 	.globl _boxes_y
                             87 	.globl _boxes_x
                             88 	.globl _prevy
                             89 	.globl _prevx
                             90 	.globl _buffer
                             91 	.globl _boxes_init
                             92 	.globl _anim_init
                             93 	.globl _sy
                             94 	.globl _enderdir
                             95 	.globl _ender
                             96 	.globl _ff2
                             97 	.globl _ff1
                             98 	.globl _bulbflipper
                             99 	.globl _twialku
                            100 	.globl _twinited
                            101 	.globl _ff
                            102 	.globl _slowend
                            103 	.globl _ltrpointer
                            104 	.globl _ly
                            105 	.globl _lx
                            106 	.globl _linenum
                            107 	.globl _flof
                            108 	.globl _btab
                            109 	.globl _bty
                            110 	.globl _btx
                            111 	.globl _bsy
                            112 	.globl _bsx
                            113 	.globl _block_init
                            114 	.globl _cc
                            115 	.globl _yofff
                            116 	.globl _scenetimings
                            117 	.globl _scenepointers
                            118 	.globl _cmd
                            119 	.globl _tick
                            120 	.globl _vbicount
                            121 	.globl _credits_palette
                            122 	.globl _boxes_palette
                            123 	.globl _tf_palette
                            124 	.globl _twister_palette
                            125 	.globl _block_palette
                            126 	.globl _bulbs_palette
                            127 	.globl _cur_palette
                            128 	.globl _scratch
                            129 	.globl _crebuffer3
                            130 	.globl _crebuffer2
                            131 	.globl _crebuffer1
                            132 	.globl _packbuffer
                            133 	.globl _tri_lookup_y
                            134 	.globl _eighttimes
                            135 	.globl _twelvetimes
                            136 	.globl _tri_lookup_x
                            137 	.globl _sintab
                            138 	.globl _font_w
                            139 	.globl _font_y
                            140 	.globl _font_x
                            141 	.globl _tri_inva4
                            142 	.globl _tri_inva3
                            143 	.globl _tri_inva2
                            144 	.globl _tri_inva1
                            145 	.globl _tri_side2
                            146 	.globl _tri_side1
                            147 	.globl _tri_dia
                            148 	.globl _tri_up
                            149 	.globl _tri_center
                            150 	.globl _sintabx
                            151 ;--------------------------------------------------------
                            152 ; special function registers
                            153 ;--------------------------------------------------------
                            154 ;--------------------------------------------------------
                            155 ;  ram data
                            156 ;--------------------------------------------------------
                            157 	.area _DATA
   0000                     158 _sintab::
   0000                     159 	.ds 256
   0100                     160 _tri_lookup_x::
   0100                     161 	.ds 32
   0120                     162 _twelvetimes::
   0120                     163 	.ds 52
   0154                     164 _eighttimes::
   0154                     165 	.ds 52
   0188                     166 _tri_lookup_y::
   0188                     167 	.ds 64
   01C8                     168 _packbuffer::
   01C8                     169 	.ds 4100
   11CC                     170 _crebuffer1::
   11CC                     171 	.ds 3323
