                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 15:23:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _do_quit
                             14 	.globl _credits
                             15 	.globl _waiter
                             16 	.globl _bigtext
                             17 	.globl _points
                             18 	.globl _logoeffu
                             19 	.globl _abs
                             20 	.globl _tritiles
                             21 	.globl _drawtilescreen_full
                             22 	.globl _drawtilescreen
                             23 	.globl _drawtritile
                             24 	.globl _thewave
                             25 	.globl _boxes
                             26 	.globl _drawbox
                             27 	.globl _animplay
                             28 	.globl _bulbs
                             29 	.globl _twister
                             30 	.globl _font
                             31 	.globl _drawsine
                             32 	.globl _drawstr2x
                             33 	.globl _drawstrslow
                             34 	.globl _drawstr
                             35 	.globl _do_letter_tall
                             36 	.globl _do_letter
                             37 	.globl _do_2xletter
                             38 	.globl _raster_effu
                             39 	.globl _do_blocks
                             40 	.globl _do_ymmm
                             41 	.globl _fadein
                             42 	.globl _pck_load
                             43 	.globl _raw_load
                             44 	.globl _pause
                             45 	.globl _pal_load
                             46 	.globl _scratch_clear
                             47 	.globl _ge5_load
                             48 	.globl _color_isr
                             49 	.globl _my_isr
                             50 	.globl _isNthBitSet
                             51 	.globl _timeindex
                             52 	.globl _sceneindex
                             53 	.globl _credittimer
                             54 	.globl _initcredits
                             55 	.globl _bigtextp
                             56 	.globl _greetindex
                             57 	.globl _pointframe
                             58 	.globl _initpoints
                             59 	.globl _onceclear
                             60 	.globl _powa
                             61 	.globl _powatick
                             62 	.globl _triframes
                             63 	.globl _tripaltick2
                             64 	.globl _tripaltick
                             65 	.globl _tripal
                             66 	.globl _tiletick
                             67 	.globl _tiley
                             68 	.globl _tilex
                             69 	.globl _tilei
                             70 	.globl _tri_inited
                             71 	.globl _ffa
                             72 	.globl _buf
                             73 	.globl _initwave
                             74 	.globl _prevbox_of
                             75 	.globl _boxes_of
                             76 	.globl _pbt
                             77 	.globl _pbx
                             78 	.globl _bonc
                             79 	.globl _bo
                             80 	.globl _bt
                             81 	.globl _by
                             82 	.globl _bx
                             83 	.globl _boxi
                             84 	.globl _boxes_y
                             85 	.globl _boxes_x
                             86 	.globl _prevy
                             87 	.globl _prevx
                             88 	.globl _buffer
                             89 	.globl _boxes_init
                             90 	.globl _anim_init
                             91 	.globl _sy
                             92 	.globl _enderdir
                             93 	.globl _ender
                             94 	.globl _ff2
                             95 	.globl _ff1
                             96 	.globl _bulbflipper
                             97 	.globl _twinited
                             98 	.globl _ff
                             99 	.globl _slowend
                            100 	.globl _ltrpointer
                            101 	.globl _ly
                            102 	.globl _lx
                            103 	.globl _linenum
                            104 	.globl _flof
                            105 	.globl _btab
                            106 	.globl _bty
                            107 	.globl _btx
                            108 	.globl _bsy
                            109 	.globl _bsx
                            110 	.globl _block_init
                            111 	.globl _cc
                            112 	.globl _yofff
                            113 	.globl _scenetimings
                            114 	.globl _scenepointers
                            115 	.globl _cmd
                            116 	.globl _tick
                            117 	.globl _vbicount
                            118 	.globl _credits_palette
                            119 	.globl _boxes_palette
                            120 	.globl _tf_palette
                            121 	.globl _twister_palette
                            122 	.globl _block_palette
                            123 	.globl _bulbs_palette
                            124 	.globl _cur_palette
                            125 	.globl _scratch
                            126 	.globl _crebuffer3
                            127 	.globl _crebuffer2
                            128 	.globl _crebuffer1
                            129 	.globl _packbuffer
                            130 	.globl _tri_lookup_y
                            131 	.globl _eighttimes
                            132 	.globl _twelvetimes
                            133 	.globl _tri_lookup_x
                            134 	.globl _sintab
                            135 	.globl _font_w
                            136 	.globl _font_y
                            137 	.globl _font_x
                            138 	.globl _tri_inva4
                            139 	.globl _tri_inva3
                            140 	.globl _tri_inva2
                            141 	.globl _tri_inva1
                            142 	.globl _tri_side2
                            143 	.globl _tri_side1
                            144 	.globl _tri_dia
                            145 	.globl _tri_up
                            146 	.globl _tri_center
                            147 	.globl _sintabx
                            148 ;--------------------------------------------------------
                            149 ; special function registers
                            150 ;--------------------------------------------------------
                            151 ;--------------------------------------------------------
                            152 ;  ram data
                            153 ;--------------------------------------------------------
                            154 	.area _DATA
   0000                     155 _sintab::
   0000                     156 	.ds 256
   0100                     157 _tri_lookup_x::
   0100                     158 	.ds 32
   0120                     159 _twelvetimes::
   0120                     160 	.ds 52
   0154                     161 _eighttimes::
   0154                     162 	.ds 52
   0188                     163 _tri_lookup_y::
   0188                     164 	.ds 64
   01C8                     165 _packbuffer::
   01C8                     166 	.ds 5000
   1550                     167 _crebuffer1::
   1550                     168 	.ds 3323
   224B                     169 _crebuffer2::
   224B                     170 	.ds 4724
