                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 23:51:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _do_quit
                             14 	.globl _credits
                             15 	.globl _waiter
                             16 	.globl _bigtext
                             17 	.globl _points
                             18 	.globl _logoeffu
                             19 	.globl _abs
                             20 	.globl _tritiles
                             21 	.globl _drawtilescreen_full
                             22 	.globl _drawtilescreen
                             23 	.globl _drawtritile
                             24 	.globl _thewave
                             25 	.globl _boxes
                             26 	.globl _drawbox
                             27 	.globl _animplay
                             28 	.globl _bulbs
                             29 	.globl _twister
                             30 	.globl _font
                             31 	.globl _drawsine
                             32 	.globl _drawstr2x
                             33 	.globl _drawstrslow
                             34 	.globl _drawstr
                             35 	.globl _do_letter_tall
                             36 	.globl _do_letter
                             37 	.globl _do_2xletter
                             38 	.globl _raster_effu
                             39 	.globl _do_blocks
                             40 	.globl _do_ymmm
                             41 	.globl _fadein
                             42 	.globl _pck_load
                             43 	.globl _raw_load
                             44 	.globl _pause
                             45 	.globl _pal_load
                             46 	.globl _scratch_clear
                             47 	.globl _my_isr
                             48 	.globl _isNthBitSet
                             49 	.globl _timeindex
                             50 	.globl _sceneindex
                             51 	.globl _musicstopped
                             52 	.globl _credittimer
                             53 	.globl _initcredits
                             54 	.globl _bigtextp
                             55 	.globl _greetindex
                             56 	.globl _pointframe
                             57 	.globl _initpoints
                             58 	.globl _onceclear
                             59 	.globl _powa
                             60 	.globl _powatick
                             61 	.globl _triframes
                             62 	.globl _tripaltick2
                             63 	.globl _tripaltick
                             64 	.globl _tripal
                             65 	.globl _tiletick
                             66 	.globl _tiley
                             67 	.globl _tilex
                             68 	.globl _tilei
                             69 	.globl _tri_inited
                             70 	.globl _ffa
                             71 	.globl _buf
                             72 	.globl _initwave
                             73 	.globl _prevbox_of
                             74 	.globl _boxes_of
                             75 	.globl _pbt
                             76 	.globl _pbx
                             77 	.globl _bonc
                             78 	.globl _bo
                             79 	.globl _bt
                             80 	.globl _by
                             81 	.globl _bx
                             82 	.globl _boxi
                             83 	.globl _boxes_y
                             84 	.globl _boxes_x
                             85 	.globl _prevy
                             86 	.globl _prevx
                             87 	.globl _buffer
                             88 	.globl _boxes_init
                             89 	.globl _anim_init
                             90 	.globl _sy
                             91 	.globl _enderdir
                             92 	.globl _ender
                             93 	.globl _ff2
                             94 	.globl _ff1
                             95 	.globl _bulbflipper
                             96 	.globl _twinited
                             97 	.globl _ff
                             98 	.globl _slowend
                             99 	.globl _ltrpointer
                            100 	.globl _ly
                            101 	.globl _lx
                            102 	.globl _linenum
                            103 	.globl _flof
                            104 	.globl _btab
                            105 	.globl _bty
                            106 	.globl _btx
                            107 	.globl _bsy
                            108 	.globl _bsx
                            109 	.globl _block_init
                            110 	.globl _cc
                            111 	.globl _yofff
                            112 	.globl _scenetimings
                            113 	.globl _scenepointers
                            114 	.globl _cmd
                            115 	.globl _tick
                            116 	.globl _vbicount
                            117 	.globl _credits_palette
                            118 	.globl _boxes_palette
                            119 	.globl _tf_palette
                            120 	.globl _twister_palette
                            121 	.globl _block_palette
                            122 	.globl _bulbs_palette
                            123 	.globl _cur_palette
                            124 	.globl _scratch
                            125 	.globl _crebuffer3
                            126 	.globl _crebuffer2
                            127 	.globl _crebuffer1
                            128 	.globl _packbuffer
                            129 	.globl _tri_lookup_y
                            130 	.globl _eighttimes
                            131 	.globl _twelvetimes
                            132 	.globl _tri_lookup_x
                            133 	.globl _sintab
                            134 	.globl _font_w
                            135 	.globl _font_y
                            136 	.globl _font_x
                            137 	.globl _tri_inva4
                            138 	.globl _tri_inva3
                            139 	.globl _tri_inva2
                            140 	.globl _tri_inva1
                            141 	.globl _tri_side2
                            142 	.globl _tri_side1
                            143 	.globl _tri_dia
                            144 	.globl _tri_up
                            145 	.globl _tri_center
                            146 	.globl _sintabx
                            147 ;--------------------------------------------------------
                            148 ; special function registers
                            149 ;--------------------------------------------------------
                            150 ;--------------------------------------------------------
                            151 ;  ram data
                            152 ;--------------------------------------------------------
                            153 	.area _DATA
   0000                     154 _sintab::
   0000                     155 	.ds 256
   0100                     156 _tri_lookup_x::
   0100                     157 	.ds 32
   0120                     158 _twelvetimes::
   0120                     159 	.ds 52
   0154                     160 _eighttimes::
   0154                     161 	.ds 52
   0188                     162 _tri_lookup_y::
   0188                     163 	.ds 64
   01C8                     164 _packbuffer::
   01C8                     165 	.ds 4100
   11CC                     166 _crebuffer1::
   11CC                     167 	.ds 3323
   1EC7                     168 _crebuffer2::
   1EC7                     169 	.ds 4724
   313B                     170 _crebuffer3::
